seed,split,release,audit_budget,audit_selector,target,n_classes,class_schema,complete,limitations,fit_support,validation_support,evaluation_support,exposed_primary_recall,exposed_candidate,audit_candidate,limitation_census_codes
0,development_evaluation_person_weighted,E_K_C,360,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1704,173,17,0,4,461,22,424,188]","[1737,144,18,0,11,468,16,409,182]","[1685,130,22,0,9,486,7,465,178]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,catchup,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
0,development_evaluation_person_weighted,E_K_D,360,pooled,SEX,2,"[0,1]",True,{},"[1512,1481]","[1541,1444]","[1534,1448]","[1.0,1.0]",mlp_0,catchup,{}
0,development_evaluation_person_weighted,E_K_D,360,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1704,173,17,0,4,461,22,424,188]","[1737,144,18,0,11,468,16,409,182]","[1685,130,22,0,9,486,7,465,178]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,catchup,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
0,development_evaluation_person_weighted,S_F_C,360,pooled,SEX,2,"[0,1]",True,{},"[1512,1481]","[1541,1444]","[1534,1448]","[1.0,1.0]",mlp_0,catchup,{}
0,development_evaluation_person_weighted,S_F_C,360,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1704,173,17,0,4,461,22,424,188]","[1737,144,18,0,11,468,16,409,182]","[1685,130,22,0,9,486,7,465,178]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,catchup,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
0,development_evaluation_person_weighted,S_F_D,360,pooled,SEX,2,"[0,1]",True,{},"[1512,1481]","[1541,1444]","[1534,1448]","[1.0,1.0]",mlp_0,catchup,{}
0,development_evaluation_person_weighted,S_F_D,360,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1704,173,17,0,4,461,22,424,188]","[1737,144,18,0,11,468,16,409,182]","[1685,130,22,0,9,486,7,465,178]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,catchup,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
0,development_evaluation_person_weighted,S_K_C,360,pooled,SEX,2,"[0,1]",True,{},"[1512,1481]","[1541,1444]","[1534,1448]","[1.0,1.0]",mlp_0,catchup,{}
0,development_evaluation_person_weighted,S_K_C,360,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1704,173,17,0,4,461,22,424,188]","[1737,144,18,0,11,468,16,409,182]","[1685,130,22,0,9,486,7,465,178]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,catchup,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
0,development_evaluation_person_weighted,S_K_D,360,pooled,SEX,2,"[0,1]",True,{},"[1512,1481]","[1541,1444]","[1534,1448]","[1.0,1.0]",mlp_0,catchup,{}
0,development_evaluation_person_weighted,S_K_D,360,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1704,173,17,0,4,461,22,424,188]","[1737,144,18,0,11,468,16,409,182]","[1685,130,22,0,9,486,7,465,178]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,catchup,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
0,development_evaluation_person_weighted,E_bank,360,pooled,SEX,2,"[0,1]",True,{},"[1512,1481]","[1541,1444]","[1534,1448]","[1.0,1.0]",mlp_0,mlp_1,{}
0,development_evaluation_person_weighted,E_bank,360,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1704,173,17,0,4,461,22,424,188]","[1737,144,18,0,11,468,16,409,182]","[1685,130,22,0,9,486,7,465,178]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
0,development_evaluation_person_weighted,S_bank,360,pooled,SEX,2,"[0,1]",True,{},"[1512,1481]","[1541,1444]","[1534,1448]","[1.0,1.0]",mlp_0,mlp_0,{}
0,development_evaluation_person_weighted,S_bank,360,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1704,173,17,0,4,461,22,424,188]","[1737,144,18,0,11,468,16,409,182]","[1685,130,22,0,9,486,7,465,178]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
0,development_evaluation_person_weighted,E_direct,360,pooled,SEX,2,"[0,1]",True,{},"[1512,1481]","[1541,1444]","[1534,1448]","[1.0,1.0]",mlp_0,mlp_0,{}
0,development_evaluation_person_weighted,E_direct,360,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1704,173,17,0,4,461,22,424,188]","[1737,144,18,0,11,468,16,409,182]","[1685,130,22,0,9,486,7,465,178]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
0,development_evaluation_person_weighted,S_direct,360,pooled,SEX,2,"[0,1]",True,{},"[1512,1481]","[1541,1444]","[1534,1448]","[1.0,1.0]",mlp_0,mlp_1,{}
0,development_evaluation_person_weighted,S_direct,360,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1704,173,17,0,4,461,22,424,188]","[1737,144,18,0,11,468,16,409,182]","[1685,130,22,0,9,486,7,465,178]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,E_F_C,120,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,E_F_C,120,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,E_F_D,120,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,E_F_D,120,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,E_K_C,120,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,E_K_C,120,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,E_K_D,120,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,E_K_D,120,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,S_F_C,120,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_0,{}
1,validation,S_F_C,120,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,logistic,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,S_F_D,120,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_0,{}
1,validation,S_F_D,120,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,logistic,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,S_K_C,120,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,S_K_C,120,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,logistic,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,S_K_D,120,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,S_K_D,120,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,logistic,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,E_bank,120,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,E_bank,120,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,S_bank,120,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,S_bank,120,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,E_direct,120,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,E_direct,120,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,S_direct,120,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_0,{}
1,validation,S_direct,120,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,logistic,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,E_F_C,120,pooled,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,catchup,{}
1,validation,E_F_C,120,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,catchup,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,E_F_D,120,pooled,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,catchup,{}
1,validation,E_F_D,120,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,catchup,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,E_K_C,120,pooled,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,catchup,{}
1,validation,E_K_C,120,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,catchup,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,E_K_D,120,pooled,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,catchup,{}
1,validation,E_K_D,120,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,catchup,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,S_F_C,120,pooled,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,catchup,{}
1,validation,S_F_C,120,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,logistic,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,S_F_D,120,pooled,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,catchup,{}
1,validation,S_F_D,120,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,logistic,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,S_K_C,120,pooled,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,S_K_C,120,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,logistic,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,S_K_D,120,pooled,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,S_K_D,120,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,logistic,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,E_bank,120,pooled,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,E_bank,120,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,S_bank,120,pooled,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,S_bank,120,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,E_direct,120,pooled,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,E_direct,120,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,S_direct,120,pooled,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_0,{}
1,validation,S_direct,120,pooled,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,logistic,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,E_F_C,360,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,E_F_C,360,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,E_F_D,360,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,E_F_D,360,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,E_K_C,360,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,E_K_C,360,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,E_K_D,360,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,E_K_D,360,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,S_F_C,360,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_0,{}
1,validation,S_F_C,360,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,logistic,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,S_F_D,360,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_0,{}
1,validation,S_F_D,360,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,logistic,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,S_K_C,360,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,S_K_C,360,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,logistic,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,S_K_D,360,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
1,validation,S_K_D,360,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1694,181,30,0,2,476,11,469,158]","[1713,163,25,0,9,407,9,455,183]","[1713,163,25,0,9,407,9,455,183]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,logistic,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
1,validation,E_bank,360,primary,SEX,2,"[0,1]",True,{},"[1574,1447]","[1548,1416]","[1548,1416]","[1.0,1.0]",mlp_0,mlp_1,{}
