seed,split,release,selector,target,n_classes,class_schema,complete,limitations,fit_support,validation_support,evaluation_support,exposed_primary_recall,exposed_candidate,audit_candidate,limitation_census_codes
2,development_evaluation,beta_1_C_persistent,catchup_inclusive,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1723,139,20,1,9,479,6,430,172]","[1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""exposed_recall"":[4]}"
2,development_evaluation,beta_1_D_persistent,catchup_inclusive,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1510,1469]","[1.0,1.0]",mlp_0,mlp_0,{}
2,development_evaluation,beta_1_D_persistent,catchup_inclusive,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1723,139,20,1,9,479,6,430,172]","[1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""exposed_recall"":[4]}"
2,validation_person_weighted,beta_0p1_C_warmup_only,primary,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1611,1451]","[1.0,1.0]",mlp_0,mlp_1,{}
2,validation_person_weighted,beta_0p1_C_warmup_only,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1747,158,25,0,11,496,9,454,162]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
2,validation_person_weighted,beta_0p1_D_warmup_only,primary,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1611,1451]","[1.0,1.0]",mlp_0,mlp_1,{}
2,validation_person_weighted,beta_0p1_D_warmup_only,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1747,158,25,0,11,496,9,454,162]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
2,validation_person_weighted,beta_0p1_C_persistent,primary,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1611,1451]","[1.0,1.0]",mlp_0,mlp_1,{}
2,validation_person_weighted,beta_0p1_C_persistent,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1747,158,25,0,11,496,9,454,162]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
2,validation_person_weighted,beta_0p1_D_persistent,primary,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1611,1451]","[1.0,1.0]",mlp_0,mlp_1,{}
2,validation_person_weighted,beta_0p1_D_persistent,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1747,158,25,0,11,496,9,454,162]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
2,validation_person_weighted,beta_1_C_warmup_only,primary,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1611,1451]","[1.0,1.0]",mlp_0,mlp_0,{}
2,validation_person_weighted,beta_1_C_warmup_only,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1747,158,25,0,11,496,9,454,162]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
2,validation_person_weighted,beta_1_D_warmup_only,primary,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1611,1451]","[1.0,1.0]",mlp_0,mlp_0,{}
2,validation_person_weighted,beta_1_D_warmup_only,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1747,158,25,0,11,496,9,454,162]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
2,validation_person_weighted,beta_1_C_persistent,primary,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1611,1451]","[1.0,1.0]",mlp_0,mlp_0,{}
2,validation_person_weighted,beta_1_C_persistent,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1747,158,25,0,11,496,9,454,162]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
2,validation_person_weighted,beta_1_D_persistent,primary,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1611,1451]","[1.0,1.0]",mlp_0,mlp_0,{}
2,validation_person_weighted,beta_1_D_persistent,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1747,158,25,0,11,496,9,454,162]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
2,validation_person_weighted,beta_0p1_C_warmup_only,catchup_inclusive,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1611,1451]","[1.0,1.0]",mlp_0,mlp_1,{}
2,validation_person_weighted,beta_0p1_C_warmup_only,catchup_inclusive,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1747,158,25,0,11,496,9,454,162]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
2,validation_person_weighted,beta_0p1_D_warmup_only,catchup_inclusive,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1611,1451]","[1.0,1.0]",mlp_0,mlp_1,{}
2,validation_person_weighted,beta_0p1_D_warmup_only,catchup_inclusive,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1747,158,25,0,11,496,9,454,162]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,catchup,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
2,validation_person_weighted,beta_0p1_C_persistent,catchup_inclusive,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1611,1451]","[1.0,1.0]",mlp_0,mlp_1,{}
2,validation_person_weighted,beta_0p1_C_persistent,catchup_inclusive,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1747,158,25,0,11,496,9,454,162]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
2,validation_person_weighted,beta_0p1_D_persistent,catchup_inclusive,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1611,1451]","[1.0,1.0]",mlp_0,mlp_1,{}
2,validation_person_weighted,beta_0p1_D_persistent,catchup_inclusive,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1747,158,25,0,11,496,9,454,162]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
2,validation_person_weighted,beta_1_C_warmup_only,catchup_inclusive,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1611,1451]","[1.0,1.0]",mlp_0,mlp_0,{}
2,validation_person_weighted,beta_1_C_warmup_only,catchup_inclusive,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1747,158,25,0,11,496,9,454,162]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
2,validation_person_weighted,beta_1_D_warmup_only,catchup_inclusive,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1611,1451]","[1.0,1.0]",mlp_0,mlp_0,{}
2,validation_person_weighted,beta_1_D_warmup_only,catchup_inclusive,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1747,158,25,0,11,496,9,454,162]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,catchup,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
2,validation_person_weighted,beta_1_C_persistent,catchup_inclusive,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1611,1451]","[1.0,1.0]",mlp_0,mlp_0,{}
2,validation_person_weighted,beta_1_C_persistent,catchup_inclusive,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1747,158,25,0,11,496,9,454,162]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
2,validation_person_weighted,beta_1_D_persistent,catchup_inclusive,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1611,1451]","[1.0,1.0]",mlp_0,mlp_0,{}
2,validation_person_weighted,beta_1_D_persistent,catchup_inclusive,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""evaluation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1747,158,25,0,11,496,9,454,162]","[1.0,1.0,1.0,null,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""evaluation"":[4],""exposed_recall"":[4]}"
2,development_evaluation_person_weighted,beta_0p1_C_warmup_only,primary,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1510,1469]","[1.0,1.0]",mlp_0,mlp_1,{}
2,development_evaluation_person_weighted,beta_0p1_C_warmup_only,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1723,139,20,1,9,479,6,430,172]","[1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""exposed_recall"":[4]}"
2,development_evaluation_person_weighted,beta_0p1_D_warmup_only,primary,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1510,1469]","[1.0,1.0]",mlp_0,mlp_1,{}
2,development_evaluation_person_weighted,beta_0p1_D_warmup_only,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1723,139,20,1,9,479,6,430,172]","[1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""exposed_recall"":[4]}"
2,development_evaluation_person_weighted,beta_0p1_C_persistent,primary,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1510,1469]","[1.0,1.0]",mlp_0,mlp_1,{}
2,development_evaluation_person_weighted,beta_0p1_C_persistent,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1723,139,20,1,9,479,6,430,172]","[1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""exposed_recall"":[4]}"
2,development_evaluation_person_weighted,beta_0p1_D_persistent,primary,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1510,1469]","[1.0,1.0]",mlp_0,mlp_1,{}
2,development_evaluation_person_weighted,beta_0p1_D_persistent,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1723,139,20,1,9,479,6,430,172]","[1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""exposed_recall"":[4]}"
2,development_evaluation_person_weighted,beta_1_C_warmup_only,primary,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1510,1469]","[1.0,1.0]",mlp_0,mlp_0,{}
2,development_evaluation_person_weighted,beta_1_C_warmup_only,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1723,139,20,1,9,479,6,430,172]","[1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""exposed_recall"":[4]}"
2,development_evaluation_person_weighted,beta_1_D_warmup_only,primary,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1510,1469]","[1.0,1.0]",mlp_0,mlp_0,{}
2,development_evaluation_person_weighted,beta_1_D_warmup_only,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1723,139,20,1,9,479,6,430,172]","[1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""exposed_recall"":[4]}"
2,development_evaluation_person_weighted,beta_1_C_persistent,primary,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1510,1469]","[1.0,1.0]",mlp_0,mlp_0,{}
2,development_evaluation_person_weighted,beta_1_C_persistent,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1723,139,20,1,9,479,6,430,172]","[1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""exposed_recall"":[4]}"
2,development_evaluation_person_weighted,beta_1_D_persistent,primary,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1510,1469]","[1.0,1.0]",mlp_0,mlp_0,{}
2,development_evaluation_person_weighted,beta_1_D_persistent,primary,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1723,139,20,1,9,479,6,430,172]","[1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""exposed_recall"":[4]}"
2,development_evaluation_person_weighted,beta_0p1_C_warmup_only,catchup_inclusive,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1510,1469]","[1.0,1.0]",mlp_0,mlp_1,{}
2,development_evaluation_person_weighted,beta_0p1_C_warmup_only,catchup_inclusive,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1723,139,20,1,9,479,6,430,172]","[1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""exposed_recall"":[4]}"
2,development_evaluation_person_weighted,beta_0p1_D_warmup_only,catchup_inclusive,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1510,1469]","[1.0,1.0]",mlp_0,mlp_1,{}
2,development_evaluation_person_weighted,beta_0p1_D_warmup_only,catchup_inclusive,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1723,139,20,1,9,479,6,430,172]","[1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0]",mlp_0,catchup,"{""fit"":[4],""validation"":[4],""exposed_recall"":[4]}"
2,development_evaluation_person_weighted,beta_0p1_C_persistent,catchup_inclusive,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1510,1469]","[1.0,1.0]",mlp_0,mlp_1,{}
2,development_evaluation_person_weighted,beta_0p1_C_persistent,catchup_inclusive,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1723,139,20,1,9,479,6,430,172]","[1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""exposed_recall"":[4]}"
2,development_evaluation_person_weighted,beta_0p1_D_persistent,catchup_inclusive,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1510,1469]","[1.0,1.0]",mlp_0,mlp_1,{}
2,development_evaluation_person_weighted,beta_0p1_D_persistent,catchup_inclusive,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1723,139,20,1,9,479,6,430,172]","[1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""exposed_recall"":[4]}"
2,development_evaluation_person_weighted,beta_1_C_warmup_only,catchup_inclusive,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1510,1469]","[1.0,1.0]",mlp_0,mlp_0,{}
2,development_evaluation_person_weighted,beta_1_C_warmup_only,catchup_inclusive,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1723,139,20,1,9,479,6,430,172]","[1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_0,"{""fit"":[4],""validation"":[4],""exposed_recall"":[4]}"
2,development_evaluation_person_weighted,beta_1_D_warmup_only,catchup_inclusive,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1510,1469]","[1.0,1.0]",mlp_0,mlp_0,{}
2,development_evaluation_person_weighted,beta_1_D_warmup_only,catchup_inclusive,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1723,139,20,1,9,479,6,430,172]","[1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0]",mlp_0,catchup,"{""fit"":[4],""validation"":[4],""exposed_recall"":[4]}"
2,development_evaluation_person_weighted,beta_1_C_persistent,catchup_inclusive,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1510,1469]","[1.0,1.0]",mlp_0,mlp_0,{}
2,development_evaluation_person_weighted,beta_1_C_persistent,catchup_inclusive,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1723,139,20,1,9,479,6,430,172]","[1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""exposed_recall"":[4]}"
2,development_evaluation_person_weighted,beta_1_D_persistent,catchup_inclusive,SEX,2,"[0,1]",True,{},"[1508,1433]","[1611,1451]","[1510,1469]","[1.0,1.0]",mlp_0,mlp_0,{}
2,development_evaluation_person_weighted,beta_1_D_persistent,catchup_inclusive,RAC1P,9,"[0,1,2,3,4,5,6,7,8]",False,"{""fit"":[3],""validation"":[3],""exposed_recall"":[3]}","[1670,165,22,0,5,450,9,450,170]","[1747,158,25,0,11,496,9,454,162]","[1723,139,20,1,9,479,6,430,172]","[1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0]",mlp_0,mlp_1,"{""fit"":[4],""validation"":[4],""exposed_recall"":[4]}"
